Time to play:
Loading lists of data
        4.365625,  4.740625,  4.6     ]), array([13.6     , 11.25625 , 13.615625,  9.225   , 11.271875, 13.6625  ,
        7.50625 ,  9.240625, 11.31875 , 13.740625,  6.1     ,  7.521875,
        9.2875  , 11.396875, 13.85    ,  5.00625 ,  6.115625,  7.56875 ,
        9.365625, 11.50625 , 13.990625,  4.225   ,  5.021875,  6.1625  ,
        7.646875,  9.475   , 11.646875, 14.1625  ,  3.75625 ,  4.240625,
        5.06875 ,  6.240625,  7.75625 ,  9.615625, 11.81875 , 14.365625,
        3.6     ,  3.771875,  4.2875  ,  5.146875,  6.35    ,  7.896875,
        9.7875  , 12.021875, 14.6     ,  3.615625,  3.81875 ,  4.365625,
        5.25625 ,  6.490625,  8.06875 ,  9.990625, 12.25625 ,  3.6625  ,
        3.896875,  4.475   ,  5.396875,  6.6625  ,  8.271875, 10.225   ,
        3.740625,  4.00625 ,  4.615625,  5.56875 ,  6.865625,  8.50625 ,
        3.85    ,  4.146875,  4.7875  ,  5.771875,  7.1     ,  3.990625,
        4.31875 ,  4.990625,  6.00625 ,  4.1625  ,  4.521875,  5.225   ,
        4.365625,  4.75625 ,  4.6     ]), array([14.6     , 12.021875, 14.615625,  9.7875  , 12.0375  , 14.6625  ,
        7.896875,  9.803125, 12.084375, 14.740625,  6.35    ,  7.9125  ,
        9.85    , 12.1625  , 14.85    ,  5.146875,  6.365625,  7.959375,
        9.928125, 12.271875, 14.990625,  4.2875  ,  5.1625  ,  6.4125  ,
        8.0375  , 10.0375  , 12.4125  , 15.1625  ,  3.771875,  4.303125,
        5.209375,  6.490625,  8.146875, 10.178125, 12.584375, 15.365625,
        3.6     ,  3.7875  ,  4.35    ,  5.2875  ,  6.6     ,  8.2875  ,
       10.35    , 12.7875  , 15.6     ,  3.615625,  3.834375,  4.428125,
        5.396875,  6.740625,  8.459375, 10.553125, 13.021875,  3.6625  ,
        3.9125  ,  4.5375  ,  5.5375  ,  6.9125  ,  8.6625  , 10.7875  ,
        3.740625,  4.021875,  4.678125,  5.709375,  7.115625,  8.896875,
        3.85    ,  4.1625  ,  4.85    ,  5.9125  ,  7.35    ,  3.990625,
        4.334375,  5.053125,  6.146875,  4.1625  ,  4.5375  ,  5.2875  ,
        4.365625,  4.771875,  4.6     ]), array([15.6     , 12.7875  , 15.615625, 10.35    , 12.803125, 15.6625  ,
        8.2875  , 10.365625, 12.85    , 15.740625,  6.6     ,  8.303125,
       10.4125  , 12.928125, 15.85    ,  5.2875  ,  6.615625,  8.35    ,
       10.490625, 13.0375  , 15.990625,  4.35    ,  5.303125,  6.6625  ,
        8.428125, 10.6     , 13.178125, 16.1625  ,  3.7875  ,  4.365625,
        5.35    ,  6.740625,  8.5375  , 10.740625, 13.35    , 16.365625,
        3.6     ,  3.803125,  4.4125  ,  5.428125,  6.85    ,  8.678125,
       10.9125  , 13.553125, 16.6     ,  3.615625,  3.85    ,  4.490625,
        5.5375  ,  6.990625,  8.85    , 11.115625, 13.7875  ,  3.6625  ,
        3.928125,  4.6     ,  5.678125,  7.1625  ,  9.053125, 11.35    ,
        3.740625,  4.0375  ,  4.740625,  5.85    ,  7.365625,  9.2875  ,
        3.85    ,  4.178125,  4.9125  ,  6.053125,  7.6     ,  3.990625,
        4.35    ,  5.115625,  6.2875  ,  4.1625  ,  4.553125,  5.35    ,
        4.365625,  4.7875  ,  4.6     ]), array([16.6     , 13.553125, 16.615625, 10.9125  , 13.56875 , 16.6625  ,
        8.678125, 10.928125, 13.615625, 16.740625,  6.85    ,  8.69375 ,
       10.975   , 13.69375 , 16.85    ,  5.428125,  6.865625,  8.740625,
       11.053125, 13.803125, 16.990625,  4.4125  ,  5.44375 ,  6.9125  ,
        8.81875 , 11.1625  , 13.94375 , 17.1625  ,  3.803125,  4.428125,
        5.490625,  6.990625,  8.928125, 11.303125, 14.115625, 17.365625,
        3.6     ,  3.81875 ,  4.475   ,  5.56875 ,  7.1     ,  9.06875 ,
       11.475   , 14.31875 , 17.6     ,  3.615625,  3.865625,  4.553125,
        5.678125,  7.240625,  9.240625, 11.678125, 14.553125,  3.6625  ,
        3.94375 ,  4.6625  ,  5.81875 ,  7.4125  ,  9.44375 , 11.9125  ,
        3.740625,  4.053125,  4.803125,  5.990625,  7.615625,  9.678125,
        3.85    ,  4.19375 ,  4.975   ,  6.19375 ,  7.85    ,  3.990625,
        4.365625,  5.178125,  6.428125,  4.1625  ,  4.56875 ,  5.4125  ,
        4.365625,  4.803125,  4.6     ]), array([17.6     , 14.31875 , 17.615625, 11.475   , 14.334375, 17.6625  ,
        9.06875 , 11.490625, 14.38125 , 17.740625,  7.1     ,  9.084375,
       11.5375  , 14.459375, 17.85    ,  5.56875 ,  7.115625,  9.13125 ,
       11.615625, 14.56875 , 17.990625,  4.475   ,  5.584375,  7.1625  ,
        9.209375, 11.725   , 14.709375, 18.1625  ,  3.81875 ,  4.490625,
        5.63125 ,  7.240625,  9.31875 , 11.865625, 14.88125 , 18.365625,
        3.6     ,  3.834375,  4.5375  ,  5.709375,  7.35    ,  9.459375,
       12.0375  , 15.084375, 18.6     ,  3.615625,  3.88125 ,  4.615625,
        5.81875 ,  7.490625,  9.63125 , 12.240625, 15.31875 ,  3.6625  ,
        3.959375,  4.725   ,  5.959375,  7.6625  ,  9.834375, 12.475   ,
        3.740625,  4.06875 ,  4.865625,  6.13125 ,  7.865625, 10.06875 ,
        3.85    ,  4.209375,  5.0375  ,  6.334375,  8.1     ,  3.990625,
        4.38125 ,  5.240625,  6.56875 ,  4.1625  ,  4.584375,  5.475   ,
        4.365625,  4.81875 ,  4.6     ]), array([18.6     , 15.084375, 18.615625, 12.0375  , 15.1     , 18.6625  ,
        9.459375, 12.053125, 15.146875, 18.740625,  7.35    ,  9.475   ,
       12.1     , 15.225   , 18.85    ,  5.709375,  7.365625,  9.521875,
       12.178125, 15.334375, 18.990625,  4.5375  ,  5.725   ,  7.4125  ,
        9.6     , 12.2875  , 15.475   , 19.1625  ,  3.834375,  4.553125,
        5.771875,  7.490625,  9.709375, 12.428125, 15.646875, 19.365625,
        3.6     ,  3.85    ,  4.6     ,  5.85    ,  7.6     ,  9.85    ,
       12.6     , 15.85    , 19.6     ,  3.615625,  3.896875,  4.678125,
        5.959375,  7.740625, 10.021875, 12.803125, 16.084375,  3.6625  ,
        3.975   ,  4.7875  ,  6.1     ,  7.9125  , 10.225   , 13.0375  ,
        3.740625,  4.084375,  4.928125,  6.271875,  8.115625, 10.459375,
        3.85    ,  4.225   ,  5.1     ,  6.475   ,  8.35    ,  3.990625,
        4.396875,  5.303125,  6.709375,  4.1625  ,  4.6     ,  5.5375  ,
        4.365625,  4.834375,  4.6     ]), array([19.6     , 15.85    , 19.615625, 12.6     , 15.865625, 19.6625  ,
        9.85    , 12.615625, 15.9125  , 19.740625,  7.6     ,  9.865625,
       12.6625  , 15.990625, 19.85    ,  5.85    ,  7.615625,  9.9125  ,
       12.740625, 16.1     , 19.990625,  4.6     ,  5.865625,  7.6625  ,
        9.990625, 12.85    , 16.240625, 20.1625  ,  3.85    ,  4.615625,
        5.9125  ,  7.740625, 10.1     , 12.990625, 16.4125  , 20.365625,
        3.6     ,  3.865625,  4.6625  ,  5.990625,  7.85    , 10.240625,
       13.1625  , 16.615625, 20.6     ,  3.615625,  3.9125  ,  4.740625,
        6.1     ,  7.990625, 10.4125  , 13.365625, 16.85    ,  3.6625  ,
        3.990625,  4.85    ,  6.240625,  8.1625  , 10.615625, 13.6     ,
        3.740625,  4.1     ,  4.990625,  6.4125  ,  8.365625, 10.85    ,
        3.85    ,  4.240625,  5.1625  ,  6.615625,  8.6     ,  3.990625,
        4.4125  ,  5.365625,  6.85    ,  4.1625  ,  4.615625,  5.6     ,
        4.365625,  4.85    ,  4.6     ]), array([20.6     , 16.615625, 20.615625, 13.1625  , 16.63125 , 20.6625  ,
       10.240625, 13.178125, 16.678125, 20.740625,  7.85    , 10.25625 ,
       13.225   , 16.75625 , 20.85    ,  5.990625,  7.865625, 10.303125,
       13.303125, 16.865625, 20.990625,  4.6625  ,  6.00625 ,  7.9125  ,
       10.38125 , 13.4125  , 17.00625 , 21.1625  ,  3.865625,  4.678125,
        6.053125,  7.990625, 10.490625, 13.553125, 17.178125, 21.365625,
        3.6     ,  3.88125 ,  4.725   ,  6.13125 ,  8.1     , 10.63125 ,
       13.725   , 17.38125 , 21.6     ,  3.615625,  3.928125,  4.803125,
        6.240625,  8.240625, 10.803125, 13.928125, 17.615625,  3.6625  ,
        4.00625 ,  4.9125  ,  6.38125 ,  8.4125  , 11.00625 , 14.1625  ,
        3.740625,  4.115625,  5.053125,  6.553125,  8.615625, 11.240625,
        3.85    ,  4.25625 ,  5.225   ,  6.75625 ,  8.85    ,  3.990625,
        4.428125,  5.428125,  6.990625,  4.1625  ,  4.63125 ,  5.6625  ,
        4.365625,  4.865625,  4.6     ]), array([21.6     , 17.38125 , 21.615625, 13.725   , 17.396875, 21.6625  ,
       10.63125 , 13.740625, 17.44375 , 21.740625,  8.1     , 10.646875,
       13.7875  , 17.521875, 21.85    ,  6.13125 ,  8.115625, 10.69375 ,
       13.865625, 17.63125 , 21.990625,  4.725   ,  6.146875,  8.1625  ,
       10.771875, 13.975   , 17.771875, 22.1625  ,  3.88125 ,  4.740625,
        6.19375 ,  8.240625, 10.88125 , 14.115625, 17.94375 , 22.365625,
        3.6     ,  3.896875,  4.7875  ,  6.271875,  8.35    , 11.021875,
       14.2875  , 18.146875, 22.6     ,  3.615625,  3.94375 ,  4.865625,
        6.38125 ,  8.490625, 11.19375 , 14.490625, 18.38125 ,  3.6625  ,
        4.021875,  4.975   ,  6.521875,  8.6625  , 11.396875, 14.725   ,
        3.740625,  4.13125 ,  5.115625,  6.69375 ,  8.865625, 11.63125 ,
        3.85    ,  4.271875,  5.2875  ,  6.896875,  9.1     ,  3.990625,
        4.44375 ,  5.490625,  7.13125 ,  4.1625  ,  4.646875,  5.725   ,
        4.365625,  4.88125 ,  4.6     ]), array([22.6     , 18.146875, 22.615625, 14.2875  , 18.1625  , 22.6625  ,
       11.021875, 14.303125, 18.209375, 22.740625,  8.35    , 11.0375  ,
       14.35    , 18.2875  , 22.85    ,  6.271875,  8.365625, 11.084375,
       14.428125, 18.396875, 22.990625,  4.7875  ,  6.2875  ,  8.4125  ,
       11.1625  , 14.5375  , 18.5375  , 23.1625  ,  3.896875,  4.803125,
        6.334375,  8.490625, 11.271875, 14.678125, 18.709375, 23.365625,
        3.6     ,  3.9125  ,  4.85    ,  6.4125  ,  8.6     , 11.4125  ,
       14.85    , 18.9125  , 23.6     ,  3.615625,  3.959375,  4.928125,
        6.521875,  8.740625, 11.584375, 15.053125, 19.146875,  3.6625  ,
        4.0375  ,  5.0375  ,  6.6625  ,  8.9125  , 11.7875  , 15.2875  ,
        3.740625,  4.146875,  5.178125,  6.834375,  9.115625, 12.021875,
        3.85    ,  4.2875  ,  5.35    ,  7.0375  ,  9.35    ,  3.990625,
        4.459375,  5.553125,  7.271875,  4.1625  ,  4.6625  ,  5.7875  ,
        4.365625,  4.896875,  4.6     ]), array([23.6     , 18.9125  , 23.615625, 14.85    , 18.928125, 23.6625  ,
       11.4125  , 14.865625, 18.975   , 23.740625,  8.6     , 11.428125,
       14.9125  , 19.053125, 23.85    ,  6.4125  ,  8.615625, 11.475   ,
       14.990625, 19.1625  , 23.990625,  4.85    ,  6.428125,  8.6625  ,
       11.553125, 15.1     , 19.303125, 24.1625  ,  3.9125  ,  4.865625,
        6.475   ,  8.740625, 11.6625  , 15.240625, 19.475   , 24.365625,
        3.6     ,  3.928125,  4.9125  ,  6.553125,  8.85    , 11.803125,
       15.4125  , 19.678125, 24.6     ,  3.615625,  3.975   ,  4.990625,
        6.6625  ,  8.990625, 11.975   , 15.615625, 19.9125  ,  3.6625  ,
        4.053125,  5.1     ,  6.803125,  9.1625  , 12.178125, 15.85    ,
        3.740625,  4.1625  ,  5.240625,  6.975   ,  9.365625, 12.4125  ,
        3.85    ,  4.303125,  5.4125  ,  7.178125,  9.6     ,  3.990625,
        4.475   ,  5.615625,  7.4125  ,  4.1625  ,  4.678125,  5.85    ,
        4.365625,  4.9125  ,  4.6     ]), array([24.6     , 19.678125, 24.615625, 15.4125  , 19.69375 , 24.6625  ,
       11.803125, 15.428125, 19.740625, 24.740625,  8.85    , 11.81875 ,
       15.475   , 19.81875 , 24.85    ,  6.553125,  8.865625, 11.865625,
       15.553125, 19.928125, 24.990625,  4.9125  ,  6.56875 ,  8.9125  ,
       11.94375 , 15.6625  , 20.06875 , 25.1625  ,  3.928125,  4.928125,
        6.615625,  8.990625, 12.053125, 15.803125, 20.240625, 25.365625,
        3.6     ,  3.94375 ,  4.975   ,  6.69375 ,  9.1     , 12.19375 ,
       15.975   , 20.44375 , 25.6     ,  3.615625,  3.990625,  5.053125,
        6.803125,  9.240625, 12.365625, 16.178125, 20.678125,  3.6625  ,
        4.06875 ,  5.1625  ,  6.94375 ,  9.4125  , 12.56875 , 16.4125  ,
        3.740625,  4.178125,  5.303125,  7.115625,  9.615625, 12.803125,
        3.85    ,  4.31875 ,  5.475   ,  7.31875 ,  9.85    ,  3.990625,
        4.490625,  5.678125,  7.553125,  4.1625  ,  4.69375 ,  5.9125  ,
        4.365625,  4.928125,  4.6     ]), array([25.6     , 20.44375 , 25.615625, 15.975   , 20.459375, 25.6625  ,
       12.19375 , 15.990625, 20.50625 , 25.740625,  9.1     , 12.209375,
       16.0375  , 20.584375, 25.85    ,  6.69375 ,  9.115625, 12.25625 ,
       16.115625, 20.69375 , 25.990625,  4.975   ,  6.709375,  9.1625  ,
       12.334375, 16.225   , 20.834375, 26.1625  ,  3.94375 ,  4.990625,
        6.75625 ,  9.240625, 12.44375 , 16.365625, 21.00625 , 26.365625,
        3.6     ,  3.959375,  5.0375  ,  6.834375,  9.35    , 12.584375,
       16.5375  , 21.209375, 26.6     ,  3.615625,  4.00625 ,  5.115625,
        6.94375 ,  9.490625, 12.75625 , 16.740625, 21.44375 ,  3.6625  ,
        4.084375,  5.225   ,  7.084375,  9.6625  , 12.959375, 16.975   ,
        3.740625,  4.19375 ,  5.365625,  7.25625 ,  9.865625, 13.19375 ,
        3.85    ,  4.334375,  5.5375  ,  7.459375, 10.1     ,  3.990625,
        4.50625 ,  5.740625,  7.69375 ,  4.1625  ,  4.709375,  5.975   ,
        4.365625,  4.94375 ,  4.6     ]), array([26.6     , 21.209375, 26.615625, 16.5375  , 21.225   , 26.6625  ,
       12.584375, 16.553125, 21.271875, 26.740625,  9.35    , 12.6     ,
       16.6     , 21.35    , 26.85    ,  6.834375,  9.365625, 12.646875,
       16.678125, 21.459375, 26.990625,  5.0375  ,  6.85    ,  9.4125  ,
       12.725   , 16.7875  , 21.6     , 27.1625  ,  3.959375,  5.053125,
        6.896875,  9.490625, 12.834375, 16.928125, 21.771875, 27.365625,
        3.6     ,  3.975   ,  5.1     ,  6.975   ,  9.6     , 12.975   ,
       17.1     , 21.975   , 27.6     ,  3.615625,  4.021875,  5.178125,
        7.084375,  9.740625, 13.146875, 17.303125, 22.209375,  3.6625  ,
        4.1     ,  5.2875  ,  7.225   ,  9.9125  , 13.35    , 17.5375  ,
        3.740625,  4.209375,  5.428125,  7.396875, 10.115625, 13.584375,
        3.85    ,  4.35    ,  5.6     ,  7.6     , 10.35    ,  3.990625,
        4.521875,  5.803125,  7.834375,  4.1625  ,  4.725   ,  6.0375  ,
        4.365625,  4.959375,  4.6     ]), array([27.6     , 21.975   , 27.615625, 17.1     , 21.990625, 27.6625  ,
       12.975   , 17.115625, 22.0375  , 27.740625,  9.6     , 12.990625,
       17.1625  , 22.115625, 27.85    ,  6.975   ,  9.615625, 13.0375  ,
       17.240625, 22.225   , 27.990625,  5.1     ,  6.990625,  9.6625  ,
       13.115625, 17.35    , 22.365625, 28.1625  ,  3.975   ,  5.115625,
        7.0375  ,  9.740625, 13.225   , 17.490625, 22.5375  , 28.365625,
        3.6     ,  3.990625,  5.1625  ,  7.115625,  9.85    , 13.365625,
       17.6625  , 22.740625, 28.6     ,  3.615625,  4.0375  ,  5.240625,
        7.225   ,  9.990625, 13.5375  , 17.865625, 22.975   ,  3.6625  ,
        4.115625,  5.35    ,  7.365625, 10.1625  , 13.740625, 18.1     ,
        3.740625,  4.225   ,  5.490625,  7.5375  , 10.365625, 13.975   ,
        3.85    ,  4.365625,  5.6625  ,  7.740625, 10.6     ,  3.990625,
        4.5375  ,  5.865625,  7.975   ,  4.1625  ,  4.740625,  6.1     ,
        4.365625,  4.975   ,  4.6     ]), array([28.6     , 22.740625, 28.615625, 17.6625  , 22.75625 , 28.6625  ,
       13.365625, 17.678125, 22.803125, 28.740625,  9.85    , 13.38125 ,
       17.725   , 22.88125 , 28.85    ,  7.115625,  9.865625, 13.428125,
       17.803125, 22.990625, 28.990625,  5.1625  ,  7.13125 ,  9.9125  ,
